City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,20.14,57,100,0.89,US,1694809056
1,atafu village,-8.5421,-172.5159,28.27,73,20,5.49,TK,1694809056
2,oriximina,-1.7656,-55.8661,37.25,26,34,3.33,BR,1694809057
3,klyuchi,52.2667,79.1667,13.78,82,100,2.19,RU,1694809057
4,galeana,24.8333,-100.0667,28.25,35,14,5.97,MX,1694809057
5,holualoa,19.6228,-155.9522,26.97,77,40,3.6,US,1694809057
6,margaret river,-33.95,115.0667,14.55,89,100,3.64,AU,1694809058
7,iskateley,67.6803,53.1512,3.78,90,92,3.03,RU,1694809058
8,hamilton,39.1834,-84.5333,26.11,44,0,3.09,US,1694808891
9,papatowai,-46.5619,169.4708,11.44,36,100,4.04,NZ,1694809058
10,puerto natales,-51.7236,-72.4875,5.31,63,12,4.14,CL,1694809058
11,adamstown,-25.066,-130.1015,18.28,80,100,13.99,PN,1694809058
12,mejit,10.2753,170.8646,28.45,78,92,6.85,MH,1694809059
13,cabo san lucas,22.8909,-109.9124,37.01,58,0,5.14,MX,1694809059
14,dogondoutchi,13.6393,4.0287,30.94,51,100,3.11,NE,1694809059
15,prado,-17.3411,-39.2208,24.69,79,0,3.23,BR,1694809059
16,west island,-12.1568,96.8225,24.99,78,40,5.66,CC,1694808954
17,edinburgh of the seven seas,-37.0676,-12.3116,14.4,93,72,10.31,SH,1694809060
18,waitangi,-43.9535,-176.5597,9.34,73,100,4.47,NZ,1694809060
19,salina,38.8403,-97.6114,20.02,91,75,4.63,US,1694809060
20,catriel,-37.8791,-67.7956,25.54,20,97,14.13,AR,1694809060
21,grytviken,-54.2811,-36.5092,0.45,97,100,3.81,GS,1694808958
22,port-aux-francais,-49.35,70.2167,5.81,91,100,20.35,TF,1694809060
23,lebu,-37.6167,-73.65,12.59,97,100,7.1,CL,1694809061
24,blackmans bay,-43.0167,147.3167,11.07,90,100,4.97,AU,1694809061
25,turpan,42.9333,89.1667,23.29,35,90,1.23,CN,1694809061
26,inhapim,-19.5492,-42.12,23.33,76,95,1.8,BR,1694809061
27,ola,59.5833,151.2833,1.75,82,19,1.3,RU,1694809061
28,biloela,-24.4167,150.5,11.03,90,0,2.89,AU,1694809062
29,isafjordur,66.0755,-23.124,7.91,83,97,1.85,IS,1694809062
30,la dorada,5.4478,-74.6631,38.57,28,73,1.07,CO,1694809062
31,nemuro,43.3236,145.575,17.03,93,100,5.9,JP,1694809062
32,kapa'a,22.0752,-159.319,28.39,66,20,5.14,US,1694809062
33,hermanus,-34.4187,19.2345,11.56,68,68,12.48,ZA,1694809063
34,punta arenas,-53.15,-70.9167,7.06,53,40,6.17,CL,1694809063
35,whitehorse,60.7161,-135.0538,11.43,53,75,6.17,CA,1694809063
36,vikhorevka,56.1201,101.1636,5.77,71,9,0.87,RU,1694809063
37,gebeit,21.0667,36.3167,29.97,32,21,2.52,SD,1694809063
38,arraial do cabo,-22.9661,-42.0278,20.92,73,75,2.06,BR,1694809063
39,port elizabeth,-33.918,25.5701,13.39,87,40,13.89,ZA,1694808812
40,richards bay,-28.783,32.0377,22.1,63,2,3.03,ZA,1694809064
41,elmina,5.0898,-1.348,24.52,92,97,5.0,GH,1694809024
42,pailon,-17.65,-62.75,31.5,32,0,5.23,BO,1694809064
43,tondano,1.3038,124.9112,20.05,96,100,1.64,ID,1694809064
44,lihue,21.9789,-159.3672,27.98,70,20,5.14,US,1694809065
45,aykhal,66.0,111.5,-1.59,90,74,10.12,RU,1694809065
46,olonkinbyen,70.9221,-8.7187,3.34,76,8,4.75,SJ,1694809065
47,kingston,17.997,-76.7936,32.53,77,40,6.17,JM,1694809065
48,pacific grove,36.6177,-121.9166,23.55,84,75,3.09,US,1694809065
49,ushuaia,-54.8,-68.3,2.81,87,75,8.23,AR,1694809066
50,moses lake,47.1301,-119.2781,28.38,26,0,0.0,US,1694809066
51,port mathurin,-19.6833,63.4167,22.77,76,63,6.72,MU,1694809066
52,hue,16.4667,107.6,25.06,100,40,2.06,VN,1694809066
53,dryden,49.7833,-92.7503,16.16,67,75,5.14,CA,1694809066
54,hithadhoo,-0.6,73.0833,28.33,75,11,5.87,MV,1694809067
55,bubaque,11.2833,-15.8333,27.92,82,37,4.83,GW,1694809067
56,badger,64.8,-147.5333,9.99,85,75,2.06,US,1694809067
57,manismata,-2.4667,111.0333,22.86,92,46,1.36,ID,1694809067
58,codrington,-38.2667,141.9667,10.19,79,0,5.77,AU,1694809067
59,bethel,41.3712,-73.414,21.2,66,0,5.14,US,1694809067
60,isabela,6.7085,121.9711,25.89,84,97,1.14,PH,1694809068
61,uturoa,-16.7333,-151.4333,25.14,81,89,9.67,PF,1694809068
62,taroa,8.7058,171.2275,28.77,78,98,6.53,MH,1694809068
63,vila franca do campo,37.7167,-25.4333,21.23,99,100,6.12,PT,1694809068
64,bonthe,7.5264,-12.505,25.5,90,100,3.93,SL,1694809068
65,sainte-suzanne,-20.9061,55.6089,22.1,56,0,6.17,RE,1694809069
66,georgetown,5.4112,100.3354,25.96,92,20,1.03,MY,1694809069
67,st. john's,47.5649,-52.7093,21.27,96,100,6.69,CA,1694809069
68,amungan,15.3652,119.9582,26.3,79,48,1.55,PH,1694809069
69,tromso,69.6496,18.957,5.01,81,20,0.51,NO,1694809069
70,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,87,75,3.0,RU,1694809070
71,neiafu,-18.65,-173.9833,25.38,78,40,5.66,TO,1694809070
72,suntar,62.1444,117.6319,5.62,76,31,3.49,RU,1694809070
73,fortuna,40.5982,-124.1573,18.51,91,75,5.14,US,1694809070
74,alofi,-19.0595,-169.9187,23.94,64,75,5.14,NU,1694809070
75,selfoss,63.9331,-20.9971,8.36,88,89,3.16,IS,1694809071
76,hadibu,12.65,54.0333,26.49,82,68,7.45,YE,1694809071
77,la'ie,21.6477,-157.9253,30.03,73,8,2.68,US,1694809072
78,mangrol,21.1167,70.1167,26.91,84,99,5.23,IN,1694809072
79,college,64.8569,-147.8028,10.04,87,75,2.06,US,1694809072
80,tsiombe,-25.3,45.4833,22.28,67,0,1.46,MG,1694809073
81,smithers,54.7804,-127.1743,21.18,32,75,5.14,CA,1694809073
82,fort st. john,56.2499,-120.8529,24.94,20,40,5.66,CA,1694809073
83,porto velho,-8.7619,-63.9039,35.03,43,40,1.03,BR,1694808823
84,wailua homesteads,22.0669,-159.378,27.64,70,20,5.14,US,1694809073
85,juli,-16.2167,-69.45,13.38,21,5,5.53,PE,1694809073
86,xinmin,41.9908,122.8253,17.07,96,0,3.9,CN,1694808896
87,alderetes,-26.8167,-65.1333,30.95,22,0,5.66,AR,1694809074
88,dudinka,69.4058,86.1778,3.68,88,100,2.76,RU,1694809074
89,beihai,21.4833,109.1,26.23,91,100,6.06,CN,1694809074
90,tofol,5.3248,163.0078,28.71,74,92,2.84,FM,1694809074
91,tulun,54.5611,100.5792,8.01,69,89,1.19,RU,1694809075
92,christchurch,-43.5333,172.6333,7.19,89,90,2.06,NZ,1694809021
93,malvan,16.0667,73.4667,26.34,84,100,3.54,IN,1694809075
94,dhidhdhoo,6.8833,73.1,27.85,77,15,2.58,MV,1694808787
95,yuzhno-kurilsk,44.0306,145.8556,16.92,95,100,5.43,RU,1694809075
96,remire-montjoly,4.9167,-52.2667,31.02,66,26,6.69,GF,1694809075
97,carnarvon,-24.8667,113.6333,18.42,82,0,7.12,AU,1694809076
98,reggane,26.7158,0.1714,37.62,10,3,2.79,DZ,1694809076
99,bilibino,68.0546,166.4372,1.75,97,100,0.24,RU,1694809076
100,limon,10.0,-83.0333,30.94,74,0,3.6,CR,1694809076
101,robore,-18.3333,-59.75,31.05,55,0,0.0,BO,1694809076
102,longyearbyen,78.2186,15.6401,1.91,80,75,6.69,SJ,1694808922
103,piti village,13.4626,144.6933,27.95,93,40,2.57,GU,1694809077
104,vandalia,39.8906,-84.1988,25.29,44,0,5.14,US,1694809077
105,jalqani,12.4486,34.2186,22.09,87,100,4.4,SD,1694809077
106,new norfolk,-42.7826,147.0587,11.72,92,100,2.54,AU,1694809077
107,yellowknife,62.456,-114.3525,16.34,71,40,9.26,CA,1694809078
108,ancud,-41.8697,-73.8203,9.5,77,78,7.18,CL,1694809078
109,iqaluit,63.7506,-68.5145,1.85,80,75,9.26,CA,1694809078
110,ribeira grande,38.5167,-28.7,21.22,64,20,8.23,PT,1694809078
111,anna regina,7.2644,-58.5077,29.83,64,0,5.07,GY,1694809078
112,vorkuta,67.5,64.0,8.75,91,100,4.74,RU,1694809078
113,hawaiian paradise park,19.5933,-154.9731,28.73,71,0,2.57,US,1694808949
114,la passe,45.5549,-0.8967,24.13,72,100,0.75,FR,1694809079
115,mohan,26.7833,80.6833,28.97,76,100,5.33,IN,1694809079
116,bikenibeu village,1.3673,173.1241,28.98,79,40,1.03,KI,1694809079
117,sao joao da barra,-21.6403,-41.0511,21.05,86,100,6.34,BR,1694809079
118,puerto ayora,-0.7393,-90.3518,27.98,85,41,4.92,EC,1694809079
119,big spring,32.2504,-101.4787,27.91,55,2,0.89,US,1694809080
120,happy valley-goose bay,53.3168,-60.3315,13.17,71,75,2.57,CA,1694809080
121,kodiak,57.79,-152.4072,10.73,100,100,2.57,US,1694809080
122,jinghong,21.991,100.7341,20.78,98,4,0.9,CN,1694809046
123,sungailiat,-1.85,106.1333,26.26,79,59,5.08,ID,1694809080
124,howrah,22.5892,88.3103,28.0,94,40,1.54,IN,1694809081
125,porto murtinho,-21.6989,-57.8825,32.73,22,0,1.93,BR,1694809081
126,zag,46.9441,99.165,3.61,83,44,1.73,MN,1694809081
127,mount gambier,-37.8333,140.7667,10.33,85,0,3.69,AU,1694809081
128,hasaki,35.7333,140.8333,25.22,89,100,1.5,JP,1694809081
129,udachny,66.4167,112.4,1.36,92,45,8.82,RU,1694809007
130,hebi,35.8992,114.1925,19.99,75,0,1.79,CN,1694809008
131,mwinilunga,-11.7358,24.4293,20.69,35,0,2.11,ZM,1694809082
132,luderitz,-26.6481,15.1594,15.14,72,0,7.46,NA,1694809082
133,ust-nera,64.5667,143.2,0.64,89,52,2.82,RU,1694809082
134,mount pearl,47.5166,-52.7813,20.81,96,100,6.69,CA,1694809083
135,haiku-pauwela,20.9219,-156.3051,28.01,64,20,9.26,US,1694809083
136,tindouf,27.6711,-8.1474,31.12,19,25,4.73,DZ,1694809083
137,el granada,37.5027,-122.4694,27.82,75,100,4.12,US,1694809083
138,gouyave,12.1646,-61.7296,30.43,66,20,6.69,GD,1694809083
139,cidreira,-30.1811,-50.2056,15.7,69,0,5.1,BR,1694809084
140,charters towers,-20.1,146.2667,12.33,84,0,2.17,AU,1694809084
141,pontianak,-0.0333,109.3333,24.99,94,100,3.6,ID,1694809084
142,dickinson,29.4608,-95.0513,34.45,67,75,3.6,US,1694809084
143,perryton,36.4,-100.8027,22.33,63,40,3.6,US,1694809084
144,thompson,55.7435,-97.8558,10.09,81,100,6.17,CA,1694809085
145,east ballina,-28.8667,153.5833,10.44,89,8,2.37,AU,1694809085
146,uren',57.4552,45.7852,14.58,54,78,0.47,RU,1694809085
147,east london,-33.0153,27.9116,15.97,65,100,9.21,ZA,1694808960
148,polyarnyye zori,67.3661,32.4981,4.45,95,100,2.16,RU,1694809085
149,kununurra,-15.7667,128.7333,24.99,33,84,2.57,AU,1694809086
150,la palma,33.8464,-118.0467,26.72,71,100,1.79,US,1694809086
151,camana,-16.6228,-72.7111,19.53,68,50,2.92,PE,1694809086
152,zaranj,30.9667,61.8833,26.98,22,0,9.6,AF,1694809086
153,luau,-10.7073,22.2247,24.59,26,9,0.56,AO,1694809086
154,naze,28.3667,129.4833,26.51,85,73,3.09,JP,1694809087
155,napili-honokowai,20.9708,-156.6705,28.64,79,2,4.99,US,1694809087
156,condoto,5.0935,-76.6497,27.22,91,100,1.71,CO,1694809087
157,port lincoln,-34.7333,135.8667,12.7,59,0,3.7,AU,1694809053
158,jamestown,42.097,-79.2353,22.23,49,0,1.79,US,1694809088
159,nar'yan-mar,67.6713,53.087,3.83,90,92,3.02,RU,1694809088
160,keflavik,64.0049,-22.5624,8.95,93,75,5.66,IS,1694808679
161,queenstown,-31.8976,26.8753,15.36,33,100,7.26,ZA,1694809063
162,funadhoo,6.15,73.2667,27.34,79,81,3.01,MV,1694809088
163,putla villa de guerrero,17.0333,-97.9333,26.85,85,83,1.62,MX,1694809088
164,blackwater,-23.5833,148.8833,13.16,100,0,2.28,AU,1694809089
165,nuuk,64.1835,-51.7216,3.34,100,75,3.6,GL,1694809089
166,al kharijah,25.4514,30.5464,26.91,23,0,3.66,EG,1694809089
167,zambezi,-13.5432,23.1047,21.77,26,0,2.46,ZM,1694809089
168,geraldton,-28.7667,114.6,11.23,93,1,3.09,AU,1694809090
169,khorixas,-20.3667,14.9667,19.85,22,0,2.7,NA,1694809090
170,kristiansund,63.1115,7.732,13.03,66,0,4.63,NO,1694808931
171,malango,-2.9627,119.9001,18.62,98,99,0.72,ID,1694809090
172,bredasdorp,-34.5322,20.0403,10.39,68,58,9.71,ZA,1694809090
173,daru,-9.0763,143.2092,23.54,67,86,6.57,PG,1694809091
174,touros,-5.1989,-35.4608,25.73,77,0,6.93,BR,1694809091
175,kinmparana,12.8402,-4.9199,27.96,67,100,3.01,ML,1694809091
176,mancio lima,-7.6142,-72.8958,28.04,78,75,1.54,BR,1694809091
177,constantia,44.1833,28.65,22.61,67,84,1.01,RO,1694809000
178,shimoda,34.6667,138.95,25.61,90,88,3.15,JP,1694809092
179,tamanrasset,22.785,5.5228,29.95,14,20,2.06,DZ,1694809092
180,guerrero negro,27.9769,-114.0611,23.92,61,0,8.67,MX,1694809092
181,vorgashor,67.5833,63.95,8.26,92,100,4.65,RU,1694809092
182,ad dawadimi,24.5077,44.3924,29.64,12,27,5.11,SA,1694809092
183,abay,49.6311,72.8539,4.21,82,26,2.11,KZ,1694809093
184,orapa,-21.2833,25.3667,22.65,24,0,2.03,BW,1694809093
185,saipan,15.1355,145.701,27.39,94,20,3.6,MP,1694809093
186,al ghayzah,16.2079,52.176,27.64,89,98,4.41,YE,1694809093
187,karkira,36.9292,6.5856,26.03,62,78,2.45,DZ,1694809093
188,caconda,-13.7333,15.0667,21.52,16,4,1.72,AO,1694809094
189,pangody,65.85,74.4859,12.5,75,89,4.6,RU,1694809094
190,laojunmiao,39.8333,97.7333,13.28,40,0,1.3,CN,1694809094
191,tralee,52.2704,-9.7026,10.27,93,100,3.11,IE,1694808849
192,clermont,49.5,2.4167,18.9,76,0,3.87,FR,1694809094
193,xining,36.6167,101.7667,10.05,81,1,1.25,CN,1694809095
194,barra da estiva,-13.6261,-41.3269,29.23,30,5,4.8,BR,1694809095
195,hami,42.8,93.45,19.21,38,100,5.91,CN,1694809095
196,ilulissat,69.2167,-51.1,4.01,60,20,2.57,GL,1694809095
197,aasiaat,68.7098,-52.8699,2.54,66,0,6.23,GL,1694809096
198,funafuti,-8.5243,179.1942,29.0,94,75,1.03,TV,1694809096
199,kerikeri,-35.2268,173.9474,9.39,93,1,0.45,NZ,1694809096
200,tiksi,71.6872,128.8694,0.23,90,99,4.86,RU,1694809096
201,crane,31.3974,-102.3501,32.38,36,6,2.2,US,1694809096
202,leeton,-34.5667,146.4,11.72,60,0,1.55,AU,1694809097
203,salair,54.2312,85.7972,9.97,93,100,0.67,RU,1694809097
204,monrovia,6.3005,-10.7969,24.87,91,100,4.01,LR,1694809097
205,madona,56.8533,26.217,9.34,75,74,1.17,LV,1694809051
206,carutapera,-1.195,-46.02,28.35,72,7,5.18,BR,1694809097
207,guangyuan,32.442,105.823,20.74,92,88,0.81,CN,1694809078
208,avarua,-21.2078,-159.775,26.03,78,54,6.69,CK,1694809098
209,urucara,-2.5364,-57.76,40.62,16,63,2.45,BR,1694809098
210,afaahiti,-17.75,-149.2833,25.93,83,81,8.75,PF,1694809098
211,narvik,68.4384,17.4272,8.78,87,71,0.79,NO,1694809098
212,pinsk,52.1229,26.0951,11.55,69,0,3.09,BY,1694809098
213,minas de marcona,-15.2119,-75.1103,18.54,56,28,4.78,PE,1694809099
214,yung shue wan,22.2333,114.1167,26.49,91,90,5.3,HK,1694809099
215,brookings,44.3114,-96.7984,24.58,51,75,2.68,US,1694809099
216,tagta,41.6504,59.9164,16.97,48,0,3.09,TM,1694809099
217,nizhniy ingash,56.2,96.53,8.35,80,6,1.7,RU,1694809099
218,berezovyy,51.6667,135.7,5.08,70,0,3.14,RU,1694809099
219,santokhgarh,31.3667,76.3167,25.29,86,17,1.46,IN,1694809100
220,ust-tsilma,65.441,52.1498,7.94,94,100,3.39,RU,1694809100
221,sumbawa besar,-8.5,117.4333,20.93,83,6,2.37,ID,1694809100
222,esperanza,19.5847,-70.9849,33.32,58,92,3.21,DO,1694809100
223,medvezh'yegorsk,62.9167,34.4667,6.97,86,66,0.57,RU,1694809045
224,awjilah,29.1081,21.2869,27.18,24,0,3.78,LY,1694809100
225,tazovsky,67.4667,78.7,10.19,93,100,4.35,RU,1694809098
226,zhumysker,49.3333,49.4,14.01,60,20,0.88,KZ,1694809101
227,kidal,18.4411,1.4078,28.12,52,100,3.02,ML,1694808936
228,toliara,-23.35,43.6667,22.58,77,0,0.65,MG,1694808991
229,cambria,35.5641,-121.0808,29.2,90,10,2.24,US,1694809101
230,wuyo,10.3852,11.6968,27.59,65,99,1.4,NG,1694809102
231,caiaponia,-16.9567,-51.8103,31.45,30,99,0.96,BR,1694809102
232,puerto baquerizo moreno,-0.9,-89.6,27.55,61,75,6.17,EC,1694809102
233,la ronge,55.1001,-105.2842,16.12,72,75,3.6,CA,1694809102
234,sinop,41.7711,34.8709,14.69,54,21,2.8,TR,1694809070
235,humahuaca,-23.2054,-65.3505,22.32,7,0,1.55,AR,1694809102
236,lompoc,34.6391,-120.4579,25.56,82,100,2.06,US,1694809103
237,boundiali,9.5217,-6.4869,23.39,94,47,1.64,CI,1694809103
238,jinchang,38.4953,102.1739,19.67,39,2,2.5,CN,1694809103
239,krasnozerskoye,53.9828,79.2374,11.86,82,73,2.72,RU,1694809103
240,anadyr,64.75,177.4833,4.28,93,75,2.0,RU,1694809103
241,verkhnevilyuysk,63.4453,120.3167,4.71,62,100,6.6,RU,1694809104
242,stanley,54.868,-1.6985,14.29,94,100,5.14,GB,1694809044
243,utrik,11.2278,169.8474,28.81,75,12,7.11,MH,1694809104
244,thunder bay,48.4001,-89.3168,18.99,82,75,2.06,CA,1694809104
245,rongelap,11.1635,166.8941,28.46,78,34,6.91,MH,1694809104
246,samtredia,42.1537,42.3352,19.15,88,75,1.03,GE,1694809104
247,rio grande,-32.035,-52.0986,23.06,68,7,3.96,BR,1694809105
248,bornu yassu,12.2774,12.5552,29.01,50,44,4.52,NG,1694809105
249,gordonvale,-17.0936,145.7842,20.88,84,32,3.17,AU,1694809105
250,patterson,37.4716,-121.1297,30.57,27,5,2.71,US,1694809105
251,mimizan,44.2006,-1.2289,21.05,88,100,3.95,FR,1694809105
252,moscow,55.7522,37.6156,15.21,73,100,3.27,RU,1694808780
253,ciudad lazaro cardenas,17.9583,-102.2,31.1,69,100,3.19,MX,1694809106
254,phan rang-thap cham,11.5667,108.9833,24.89,87,99,1.83,VN,1694809106
255,mudgee,-32.5943,149.5871,10.49,61,0,0.37,AU,1694809106
256,zouerate,22.7187,-12.4521,33.85,24,0,6.04,MR,1694809106
257,talnakh,69.4865,88.3972,3.45,78,100,2.53,RU,1694809107
258,hailey,43.5196,-114.3153,25.49,34,0,5.14,US,1694809107
259,ad dilam,23.9915,47.1627,34.23,20,5,5.4,SA,1694809107
260,shetpe,44.1667,52.1167,19.67,51,2,0.54,KZ,1694808990
261,motueka,-41.1333,173.0167,9.06,79,55,0.81,NZ,1694809107
262,novodvinsk,64.4165,40.8122,7.29,74,100,2.03,RU,1694809107
263,vadso,70.0744,29.7487,8.09,71,0,5.14,NO,1694808948
264,carloforte,39.145,8.3058,24.89,79,100,7.75,IT,1694809108
265,ar ruways,24.1103,52.7306,32.63,71,0,6.75,AE,1694809108
266,phnom penh,11.5625,104.916,25.95,89,75,1.54,KH,1694809108
267,rovnoye,50.7765,46.0509,15.25,67,95,3.17,RU,1694809108
268,mandan,46.8267,-100.8896,21.32,53,40,6.69,US,1694809109
269,lukolela,-1.0605,17.1821,22.65,93,92,1.6,CD,1694809109
270,baiti,13.745,-14.7482,28.1,82,79,3.34,SN,1694809109
271,port alfred,-33.5906,26.891,14.54,75,100,4.02,ZA,1694809109
