City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,chrysoupolis,40.9856,24.6939,19.89,83,75,0.0,GR,1694809109
273,hilo,19.7297,-155.09,30.71,65,0,2.57,US,1694809110
274,hammerfest,70.6634,23.6821,5.25,75,0,1.03,NO,1694809110
275,la sarre,48.8002,-79.1996,19.66,44,49,4.14,CA,1694809110
276,pandan,14.0453,124.1694,25.97,88,28,1.51,PH,1694809110
277,invercargill,-46.4,168.35,8.49,50,100,4.96,NZ,1694809110
278,tosontsengel,48.7567,98.2839,2.25,88,82,1.36,MN,1694809111
279,steamboat springs,40.485,-106.8317,20.74,35,75,2.06,US,1694809111
280,antsiranana,-12.2787,49.2917,22.7,79,21,8.42,MG,1694808944
281,southwell,53.078,-0.9554,19.78,83,89,0.89,GB,1694809111
282,gurupa,-1.405,-51.64,34.48,39,80,1.9,BR,1694809111
283,salaqi,40.5414,110.5108,15.58,80,3,2.36,CN,1694809112
284,mar del plata,-38.0023,-57.5575,19.41,61,0,7.2,AR,1694808907
285,katoya,23.65,88.1333,26.02,93,27,2.52,IN,1694809112
286,livingstone,-17.8419,25.8543,22.17,33,0,1.92,ZM,1694809113
287,santa cruz,-17.8,-63.1667,30.7,37,0,6.17,BO,1694808997
288,sao lourenco do oeste,-26.3592,-52.8511,17.6,64,3,0.85,BR,1694809113
289,ardakan,32.31,54.0175,28.36,16,0,6.16,IR,1694809113
290,ketchikan,55.3422,-131.6461,12.26,94,100,6.17,US,1694809114
291,mbanza-ngungu,-5.25,14.8667,24.95,66,86,4.14,CD,1694809114
292,east milton,30.6152,-87.0216,34.17,66,75,0.45,US,1694809114
293,umm kaddadah,13.6017,26.6876,31.73,30,54,1.82,SD,1694809114
294,poronaysk,49.2167,143.1167,13.14,83,100,2.54,RU,1694809115
295,san luis,-33.295,-66.3356,29.25,12,0,8.31,AR,1694808915
296,chateaubriant,47.7167,-1.3833,22.84,49,100,0.63,FR,1694809115
297,vilyuchinsk,52.9306,158.4028,4.15,68,100,3.47,RU,1694809115
298,san rafael del norte,13.2125,-86.1106,28.28,57,75,5.14,NI,1694809115
299,fortaleza,-3.7227,-38.5247,28.07,74,0,6.69,BR,1694809048
300,miguel ahumada,30.6167,-106.5167,31.76,22,0,0.46,MX,1694809116
301,prince rupert,54.3161,-130.3201,14.05,77,75,3.09,CA,1694809116
302,homer,59.6425,-151.5483,11.94,73,100,3.6,US,1694808834
303,susuman,62.7833,148.1667,0.58,82,32,1.35,RU,1694809117
304,uzhur,55.3036,89.8339,9.23,89,100,1.65,RU,1694808893
305,north shore,-36.8,174.75,12.67,81,1,1.05,NZ,1694809117
306,magadan,59.5667,150.8,1.41,82,15,1.94,RU,1694808963
307,khorostkiv,49.2111,25.9217,15.28,83,0,2.48,UA,1694809118
308,mufumbwe,-13.6833,24.8,20.28,32,0,2.22,ZM,1694809118
309,imbituba,-28.24,-48.6703,16.96,68,0,5.22,BR,1694809046
310,okahandja,-21.9833,16.9167,20.56,6,0,3.04,NA,1694809118
311,great falls,47.5002,-111.3008,26.49,22,0,3.6,US,1694809118
312,luanda,-8.8368,13.2343,22.21,88,26,5.14,AO,1694808651
313,papao,-17.75,-149.55,26.82,81,28,9.48,PF,1694809119
314,ishikawa,26.4233,127.8214,29.41,89,40,2.06,JP,1694809079
315,rikaze,29.25,88.8833,12.08,50,0,1.96,CN,1694809119
316,broome,42.2506,-75.833,22.88,60,0,5.66,US,1694809119
317,cannonvale,-20.2833,148.7,20.66,71,0,7.91,AU,1694809119
318,amga,60.8953,131.9608,6.67,97,100,4.39,RU,1694809120
319,belyy yar,53.6039,91.3903,7.94,100,20,0.0,RU,1694809120
320,huntsville,34.7304,-86.5861,28.89,67,75,3.13,US,1694809120
321,maintirano,-18.0667,44.0167,24.55,82,29,1.85,MG,1694809120
322,warwick,41.7001,-71.4162,21.05,62,75,14.92,US,1694808866
323,caazapa,-26.15,-56.4,23.66,46,4,1.71,PY,1694809085
324,vernon,50.2581,-119.2691,27.64,31,8,1.54,CA,1694809121
325,kolonia,50.9333,6.95,19.97,72,0,1.54,DE,1694809054
326,kavaratti,10.5669,72.642,27.07,81,100,5.31,IN,1694809121
327,palmer,42.1584,-72.3287,20.08,58,75,6.69,US,1694809121
328,kalifornsky,60.4183,-151.29,10.22,89,20,5.14,US,1694809122
329,lae,-6.7221,146.9847,23.29,93,100,2.29,PG,1694809122
330,axim,4.8699,-2.2405,24.37,93,97,3.28,GH,1694809110
331,swan hill,-35.3378,143.5544,9.11,88,0,1.66,AU,1694809122
332,mandla,22.6,80.3833,23.59,97,100,3.83,IN,1694809123
333,polyarnyy,69.1989,33.4478,6.05,70,92,5.22,RU,1694809123
334,kirkland lake,48.1446,-80.0377,21.16,46,71,3.09,CA,1694809123
335,praia da vitoria,38.7333,-27.0667,21.14,64,40,9.42,PT,1694809123
336,dalhart,36.0595,-102.5133,25.82,49,75,2.06,US,1694809123
337,dwarka,22.2394,68.9678,27.53,80,70,4.48,IN,1694809124
338,gamla uppsala,59.8969,17.6361,15.66,94,20,1.03,SE,1694809124
339,punta cana,18.5818,-68.4043,30.87,70,40,4.63,DO,1694808854
340,pervomayskoye,43.919,46.7102,18.17,62,92,2.24,RU,1694809124
341,mersa matruh,31.3525,27.2453,25.67,62,0,4.33,EG,1694809124
342,kavieng,-2.5744,150.7967,25.93,86,100,6.85,PG,1694809125
343,holly springs,35.6513,-78.8336,27.25,44,0,2.68,US,1694809125
344,iquique,-20.2208,-70.1431,17.76,74,29,0.78,CL,1694808690
345,gaspar hernandez,19.6289,-70.2811,34.03,77,98,2.38,DO,1694809125
346,namibe,-15.1961,12.1522,17.52,87,25,1.75,AO,1694809125
347,grinnell,41.743,-92.7224,27.99,41,75,3.09,US,1694808932
348,jiayuguan,39.8167,98.3,15.05,30,0,2.26,CN,1694809102
349,guichon,-32.35,-57.2,19.52,60,91,6.58,UY,1694809126
350,klina,42.6217,20.5778,20.97,81,7,1.63,XK,1694809126
351,kailua-kona,19.6406,-155.9956,29.04,77,40,3.6,US,1694809126
352,grand falls-windsor,48.9332,-55.6649,22.5,76,100,3.06,CA,1694809127
353,tual,-5.6667,132.75,24.92,81,46,9.67,ID,1694809127
354,los osos,35.3111,-120.8324,29.17,76,20,2.68,US,1694809127
355,luena,-11.7833,19.9167,20.64,30,1,2.05,AO,1694809127
356,vila velha,-20.3297,-40.2925,19.97,93,100,5.66,BR,1694808707
357,chonchi,-42.6128,-73.8092,12.29,77,12,4.03,CL,1694809128
358,howard springs,-12.497,131.047,21.95,68,20,3.44,AU,1694809128
359,bocanda,7.0626,-4.4995,23.64,97,91,2.06,CI,1694809128
360,chatham,51.3789,0.5279,20.11,62,0,2.81,GB,1694808932
361,khandyga,62.6667,135.6,3.41,90,100,3.86,RU,1694809128
362,brezina,33.0989,1.2608,27.18,27,62,2.67,DZ,1694809129
363,katsuren-haebaru,26.3369,127.8719,29.43,89,40,2.06,JP,1694809118
364,luganville,-15.5333,167.1667,23.19,77,90,2.1,VU,1694809129
365,shagonar,51.5333,92.8,10.63,88,100,1.24,RU,1694809129
366,tolanaro,-25.0319,46.9987,21.51,87,1,7.68,MG,1694809130
367,shingu,33.7333,135.9833,24.24,88,79,2.22,JP,1694809130
368,usinsk,65.9939,57.5281,10.66,90,100,5.3,RU,1694808959
369,lodja,-3.4833,23.4333,24.04,67,28,0.96,CD,1694809004
370,sivas,39.7916,37.0019,10.35,87,0,1.54,TR,1694809130
371,kaohsiung,22.6163,120.3133,26.13,91,40,1.54,TW,1694809131
372,simanggang,1.2472,111.4528,23.99,94,96,0.0,MY,1694809131
373,umaria,23.5333,80.8333,22.91,94,56,2.61,IN,1694809131
374,gantang,26.92,119.6333,24.21,96,99,1.0,CN,1694809131
375,kingscliff,-28.2667,153.5667,12.75,100,17,1.54,AU,1694809131
376,inarajan village,13.2736,144.7484,28.0,95,12,6.44,GU,1694809132
377,chulakkurgan,43.765,69.1814,16.25,36,0,2.81,KZ,1694809132
378,chibougamau,49.9168,-74.3659,18.79,45,0,5.14,CA,1694809132
379,buinsk,54.95,48.2833,14.36,59,83,2.26,RU,1694808788
380,necochea,-38.5473,-58.7368,19.22,61,99,5.0,AR,1694808882
381,vylkove,45.4021,29.586,20.91,74,100,3.3,UA,1694809133
382,luwingu,-10.2621,29.9271,20.79,36,5,2.48,ZM,1694809133
383,horta,38.5333,-28.6333,20.8,70,20,8.23,PT,1694809133
384,batken,39.8333,71.0,14.0,46,57,0.35,KG,1694809133
385,qaqortoq,60.7167,-46.0333,7.61,95,100,4.29,GL,1694809134
386,labytnangi,66.6572,66.4183,12.27,78,90,4.01,RU,1694809134
387,karratha,-20.7377,116.8463,24.09,32,4,3.78,AU,1694809134
388,hola,51.5377,23.1902,11.1,53,0,3.01,PL,1694809134
389,portland,45.5234,-122.6762,33.04,33,0,2.57,US,1694809059
390,pisco,-13.7,-76.2167,21.03,68,20,2.57,PE,1694809135
391,murom,55.5656,42.0417,13.02,74,42,1.47,RU,1694808868
392,calusco d'adda,45.6914,9.4727,21.3,86,40,2.06,IT,1694809135
393,mafinga,-7.25,35.0667,22.55,44,16,2.71,TZ,1694809135
394,troitsko-pechorsk,62.7084,56.1964,10.78,81,50,2.16,RU,1694809136
395,port-vila,-17.7338,168.3219,21.78,94,20,0.51,VU,1694809136
396,fort bragg,35.139,-79.006,27.58,39,0,6.17,US,1694809136
397,san juan,-31.5375,-68.5364,31.58,7,0,4.09,AR,1694808972
398,mpulungu,-8.7623,31.1141,26.12,42,10,2.47,ZM,1694809136
399,tome acu,-2.4189,-48.1522,34.45,39,65,2.1,BR,1694809137
400,cody,44.5263,-109.0565,23.84,34,0,3.6,US,1694809137
401,kapuskasing,49.4169,-82.4331,23.05,49,75,6.17,CA,1694809137
402,bicske,47.4842,18.644,21.27,52,100,3.07,HU,1694809137
403,tyuratam,45.6507,63.3156,17.15,42,8,2.52,KZ,1694809138
404,yeppoon,-23.1333,150.7333,13.88,82,2,5.83,AU,1694809138
405,vedaraniyam,10.3667,79.85,27.44,86,95,10.57,IN,1694809138
406,veinticinco de mayo,-35.4323,-60.1727,27.21,23,99,8.05,AR,1694809138
407,santa luzia,-19.7697,-43.8514,27.6,50,20,3.09,BR,1694809139
408,woolgoolga,-30.1106,153.2007,14.93,74,0,3.27,AU,1694809139
409,greymouth,-42.4667,171.2,9.5,84,100,1.91,NZ,1694809139
410,maasim,5.8575,125.0061,26.38,83,40,0.37,PH,1694809139
411,okotoks,50.7289,-113.9828,26.28,26,45,0.89,CA,1694809140
412,fale old settlement,-9.3852,-171.2468,28.27,75,20,5.41,TK,1694809140
413,tabriz,38.08,46.2919,18.7,48,0,3.09,IR,1694808869
414,ponta pora,-22.5361,-55.7256,25.95,25,0,2.06,BR,1694809140
415,shizuishan,39.2333,106.7694,19.73,49,1,3.02,CN,1694809140
416,ocean city,39.2776,-74.5746,25.1,46,37,3.13,US,1694809141
417,libenge,3.65,18.6333,23.84,90,87,1.19,CD,1694809141
418,conception bay south,47.4999,-52.9981,21.14,95,100,3.59,CA,1694809141
419,san patricio,28.017,-97.5169,35.92,48,96,4.0,US,1694809141
420,ipora,-16.4419,-51.1178,31.04,34,93,1.36,BR,1694809141
421,okhotsk,59.3833,143.3,6.32,71,77,1.92,RU,1694809142
422,vanimo,-2.6741,141.3028,24.68,88,100,1.7,PG,1694809142
423,arkhangel'sk,64.5401,40.5433,6.81,77,100,1.81,RU,1694809142
424,posto fiscal rolim de moura,-13.0833,-62.2667,35.35,31,100,0.44,BR,1694809142
425,ohara,35.25,140.3833,25.28,92,100,0.78,JP,1694809142
426,kambove,-10.8764,26.5969,20.47,37,2,1.83,CD,1694809091
427,san antonio,29.4241,-98.4936,35.26,51,40,2.06,US,1694809143
428,cooma,-36.2333,149.1333,11.9,52,0,3.28,AU,1694809143
429,gizo,-8.103,156.8419,25.89,80,99,8.84,SB,1694809143
430,sola,-13.8833,167.55,24.96,83,68,6.47,VU,1694809143
431,dunedin,-45.8742,170.5036,8.8,57,88,2.72,NZ,1694809144
432,nejo,9.5,35.5,13.89,96,83,1.0,ET,1694809144
433,lata,40.1629,-8.3327,20.51,87,96,1.44,PT,1694809144
434,colonia,50.9333,6.95,19.97,72,0,1.54,DE,1694808859
435,puerto armuelles,8.2833,-82.8667,27.99,72,95,0.45,PA,1694809145
436,svatove,49.4103,38.1503,13.22,87,100,2.56,UA,1694809145
437,tshikapa,-6.4167,20.8,27.43,43,20,1.13,CD,1694808975
438,mongoumba,3.6415,18.5936,23.69,90,88,1.12,CF,1694809145
439,klosterneuburg,48.3052,16.3252,19.92,77,0,3.6,AT,1694809145
440,medyn',54.9692,35.8586,12.04,82,100,1.85,RU,1694809146
441,kenai,60.5544,-151.2583,10.08,86,100,5.14,US,1694809146
442,at-bashi,41.1702,75.8106,9.95,71,28,1.18,KG,1694809111
443,el tigre,8.8875,-64.2454,35.55,31,68,2.55,VE,1694809146
444,tsaratanana,-16.7833,47.65,21.01,56,3,4.3,MG,1694809146
445,kruisfontein,-34.0033,24.7314,12.16,75,100,11.98,ZA,1694809147
446,gisborne,-38.6533,178.0042,7.84,81,2,3.07,NZ,1694809147
447,summerland,49.5998,-119.6691,25.1,35,0,7.2,CA,1694809147
448,kuqa,41.7278,82.9364,21.92,25,100,10.16,CN,1694809147
449,jatoba,-9.1831,-38.2689,33.12,25,0,6.71,BR,1694809147
450,bayside,40.8424,-124.0637,30.91,84,100,2.06,US,1694809148
451,cole harbour,44.6724,-63.4751,19.99,86,100,3.09,CA,1694809148
452,tanout,14.9709,8.8879,34.09,35,100,3.45,NE,1694809148
453,nizhnedevitsk,51.5419,38.3657,12.93,57,83,0.43,RU,1694809148
454,tabligbo,6.5833,1.5,24.9,93,100,3.06,TG,1694808884
455,sao vicente,-23.9631,-46.3919,21.1,83,100,4.63,BR,1694809149
456,payson,40.0444,-111.7321,27.44,37,3,1.34,US,1694809149
457,porto novo,6.4965,2.6036,26.9,92,100,3.21,BJ,1694809149
458,tantou,26.0314,119.5986,25.87,89,100,0.0,CN,1694809149
459,nova sintra,14.8667,-24.7167,24.17,76,14,4.95,CV,1694809150
460,port blair,11.6667,92.75,25.02,94,100,4.63,IN,1694808952
461,mont-laurier,46.5501,-75.4993,20.79,37,0,1.03,CA,1694809150
462,kyzylorda,44.8528,65.5092,12.01,47,0,4.0,KZ,1694809150
463,lai chau,22.3997,103.4517,18.06,94,16,1.36,VN,1694809150
464,novaya lyalya,59.055,60.599,10.41,86,8,0.93,RU,1694809151
465,weno,7.4515,151.8468,25.97,94,100,1.54,FM,1694809151
466,st ives,50.2086,-5.4875,17.18,89,76,1.36,GB,1694809151
467,goz beida,13.95,20.55,26.38,71,100,2.54,TD,1694809151
468,barcelos,41.5388,-8.6151,21.58,94,85,1.78,PT,1694808929
469,riversdale,18.1659,-76.9642,31.92,56,89,2.37,JM,1694809152
470,prainha,-1.8,-53.48,35.94,33,71,1.5,BR,1694809152
471,mirriah,13.7073,9.1501,32.8,41,96,3.19,NE,1694809152
472,midvagur,62.0511,-7.1939,7.46,76,73,2.57,FO,1694809153
473,coquimbo,-29.9533,-71.3436,16.85,82,0,8.23,CL,1694808821
474,tynda,55.1667,124.7167,4.42,84,61,1.36,RU,1694809153
475,al bardiyah,31.7561,25.0865,24.94,74,0,5.47,LY,1694809154
476,masterton,-40.9597,175.6575,9.38,79,10,1.53,NZ,1694809154
477,lospalos,-8.5186,127.0025,18.9,93,15,1.99,TL,1694809154
478,mishelevka,52.8575,103.1719,8.59,82,100,1.2,RU,1694809154
479,olinda,-8.0089,-34.8553,26.85,69,75,3.6,BR,1694809154
480,lawas,13.764,121.0566,25.24,87,36,1.02,PH,1694809155
481,yuanlin,30.4151,112.8859,20.96,83,0,0.59,CN,1694809155
482,tocopilla,-22.092,-70.1979,19.46,70,36,0.97,CL,1694809155
483,mount isa,-20.7333,139.5,8.87,61,0,0.0,AU,1694809155
484,kolpashevo,58.3131,82.9089,9.78,91,23,1.01,RU,1694809156
485,kristinestad,62.2743,21.376,13.39,86,100,6.54,FI,1694809156
486,kovdor,67.5662,30.4758,3.94,83,99,1.79,RU,1694809156
487,sinabang,2.4803,96.3801,25.2,88,100,1.78,ID,1694809156
488,chikitigarh,19.2,84.6167,26.86,84,100,1.62,IN,1694809157
489,piranhas,-16.4269,-51.8222,30.67,40,83,3.55,BR,1694809157
490,tura,25.5198,90.2201,23.41,97,17,1.68,IN,1694809157
491,nova vicosa,-17.8919,-39.3719,25.48,75,33,3.41,BR,1694809157
492,brokopondo,4.75,-55.1667,33.74,46,52,1.87,SR,1694809158
493,gornozavodsk,58.3758,58.3211,9.93,93,56,1.09,RU,1694809158
494,paso de los toros,-32.8167,-56.5167,19.13,64,100,7.08,UY,1694809158
495,montepuez,-13.1256,38.9997,21.58,68,2,3.05,MZ,1694809158
496,alice springs,-23.7,133.8833,8.75,37,0,3.09,AU,1694809158
497,zalingei,12.9096,23.4741,20.78,81,82,2.56,SD,1694809159
498,sechura,-5.5569,-80.8222,24.95,62,87,6.75,PE,1694809159
499,wrzesnia,52.3251,17.5652,15.31,47,5,3.84,PL,1694809159
500,ta`u,-14.2336,-169.5144,26.69,80,100,9.57,AS,1694809085
501,northam,51.0333,-4.2167,17.56,81,41,3.03,GB,1694809159
502,salahonda,2.1019,-78.7217,26.7,83,100,7.01,CO,1694809160
503,novomoskovsk,54.0105,38.2846,14.09,63,66,3.3,RU,1694809160
504,villa gesell,-37.2639,-56.973,21.14,55,100,9.62,AR,1694809160
505,whakatane,-37.9585,176.9854,8.82,88,5,2.24,NZ,1694809161
506,kayangel,8.0823,134.7173,25.91,87,100,2.92,PW,1694809161
507,trairi,-3.2778,-39.2689,26.69,76,0,6.4,BR,1694809161
508,nantucket,41.2835,-70.0995,18.08,83,40,11.83,US,1694809036
509,bel ombre,-4.6167,55.4167,24.91,88,75,8.75,SC,1694809161
510,mont-dore,-22.2833,166.5833,20.56,99,76,5.08,NC,1694809162
511,buala,-8.145,159.5921,25.9,85,93,3.7,SB,1694809162
512,khuzdar,27.7384,66.6434,26.81,53,7,1.2,PK,1694809162
513,bachhrawan,26.4833,81.1167,29.04,76,100,5.31,IN,1694809162
514,enewetak,11.3474,162.3373,28.58,77,56,5.15,MH,1694809163
515,mili,6.0815,171.735,28.2,78,100,4.58,MH,1694809163
516,champerico,14.3,-91.9167,34.3,63,16,3.17,GT,1694809163
517,chernigovka,44.3389,132.5728,13.51,96,6,1.58,RU,1694809163
518,kindu,-2.95,25.95,24.12,73,4,0.67,CD,1694808947
519,castillos,-34.1667,-53.8333,17.68,67,35,7.03,UY,1694809164
520,amherst,41.3978,-82.2224,23.04,56,40,2.57,US,1694809164
521,lawrenceburg,38.0373,-84.8966,26.53,39,0,3.09,US,1694809164
522,plastun,44.7561,136.2939,14.37,66,0,2.72,RU,1694809164
523,matola,-25.9622,32.4589,29.97,30,0,6.69,MZ,1694809165
524,akureyri,65.6835,-18.0878,7.96,76,75,1.03,IS,1694808957
525,bilhaur,26.85,80.0833,28.3,77,99,4.85,IN,1694809165
526,sierra grande,-41.606,-65.3557,17.37,21,100,13.21,AR,1694809165
527,preston,53.7667,-2.7167,17.04,89,100,1.55,GB,1694808983
528,vallenar,-28.5708,-70.7581,25.33,21,0,4.4,CL,1694809166
529,katoomba,-33.7198,150.3074,9.48,52,0,2.42,AU,1694809166
530,leava,-14.3,-178.1667,27.42,80,100,7.99,WF,1694809166
531,plaza huincul,-38.926,-69.2086,14.52,10,75,4.92,AR,1694809166
532,rabo de peixe,37.8,-25.5833,20.73,99,20,6.69,PT,1694809167
533,makushino,55.2103,67.2442,13.91,65,48,2.46,RU,1694809167
534,xilin hot,43.9667,116.0333,15.07,80,100,2.14,CN,1694809167
535,klyetsk,53.0635,26.6321,11.07,63,0,3.39,BY,1694809168
536,nove straseci,50.1527,13.9004,16.63,65,5,4.02,CZ,1694809168
537,baharly,38.4362,57.4316,22.26,30,0,2.49,TM,1694809168
538,margate,51.3813,1.3862,19.27,81,0,2.24,GB,1694809035
539,alaghsas,17.0187,8.0168,36.91,15,100,5.91,NE,1694809168
540,francistown,-21.17,27.5079,24.38,20,0,2.94,BW,1694809169
541,the pas,53.8251,-101.2541,15.01,67,98,5.14,CA,1694809169
542,aswan,24.0934,32.907,30.54,17,0,5.85,EG,1694809169
543,eyl,7.9803,49.8164,25.38,79,93,10.2,SO,1694809169
544,berryville,36.3648,-93.568,27.81,46,100,1.7,US,1694809170
